SMILES,SMILES_state,Input_SMILES,Tanimoto,NLL
COc1cc(/C=C/c2cc(/C=C/c3ccc(OC)c(OC)c3)[nH]n2)ccc1O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.47619047619047616,4.97
C=CCOc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(OCC=C)c(OC)c2)cc1OC,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.6,4.72
CCOC(=O)CC/C(C(=O)/C=C/c1ccc(O)c(OC)c1)=C(O)\C=C\c1ccc(O)c(OC)c1,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.6568627450980392,4.99
COc1cc(/C=C/c2noc(/C=C/c3ccc(O)c(OC)c3)n2)ccc1O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.5833333333333334,7.31
COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(OCCOC(C)=O)c(OC)c2)cc1O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.6372549019607843,14.13
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(OC(C)=O)cc2)ccc1O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.6630434782608695,4.51
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2cc(OC)c(OC)c(OCC=C(C)C)c2)ccc1O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.6095238095238096,10.61
COc1cc(/C=C/C(=O)/C=C(O)/C=C/c2ccc(O)c(OC)c2)ccc1O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.7441860465116279,6.49
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc3c(c2)OCO3)ccc1O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.6888888888888889,3.14
COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(OC)c(OC)c2)cc1OC,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.6774193548387096,5.41
COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc3cc[nH]c3c2)ccc1O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.6888888888888889,2.35
COc1cc(/C=C/C(=O)CC(=O)CCc2ccc(O)c(OC)c2)ccc1O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.7045454545454546,6.03
CCOC(=O)CC/C(=C/c1ccc(O)c(OC)c1)C(C)=O,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.3469387755102041,8.73
COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(OC)cc2)cc1,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.5368421052631579,6.2
COCCOc1cc(/C=C/c2cc(/C=C/c3ccc(OC)c(OC)c3)on2)ccc1OC,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.36885245901639346,16.63
COc1ccc(/C=C/C(=O)CC(=O)/C=C/c2ccc(CO)c(OC)c2)cc1,1,COc1cc(/C=C/C(=O)CC(=O)/C=C/c2ccc(O)c(OC)c2)ccc1O,0.6236559139784946,12.7
